============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk07   (group: brandimarte)
============================================================

Jobs (players)      : 20
Machines (resources): 5
Operations          : 100
Avg. flexibility    : 2.83 machines/operation
Best-known makespan : 139

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 278
Initial machine choice per operation:
  J1: O(1,1)@M2 O(1,2)@M1 O(1,3)@M2 O(1,4)@M4 O(1,5)@M3
  J2: O(2,1)@M5 O(2,2)@M4 O(2,3)@M1 O(2,4)@M5 O(2,5)@M1
  J3: O(3,1)@M4 O(3,2)@M4 O(3,3)@M4 O(3,4)@M2 O(3,5)@M5
  J4: O(4,1)@M1 O(4,2)@M3 O(4,3)@M2 O(4,4)@M5 O(4,5)@M3
  J5: O(5,1)@M1 O(5,2)@M1 O(5,3)@M3 O(5,4)@M4 O(5,5)@M4
  J6: O(6,1)@M1 O(6,2)@M3 O(6,3)@M1 O(6,4)@M2 O(6,5)@M2
  J7: O(7,1)@M4 O(7,2)@M1 O(7,3)@M2 O(7,4)@M5 O(7,5)@M3
  J8: O(8,1)@M5 O(8,2)@M1 O(8,3)@M4 O(8,4)@M2 O(8,5)@M1
  J9: O(9,1)@M5 O(9,2)@M2 O(9,3)@M1 O(9,4)@M4 O(9,5)@M1
  J10: O(10,1)@M5 O(10,2)@M4 O(10,3)@M1 O(10,4)@M4 O(10,5)@M5
  J11: O(11,1)@M4 O(11,2)@M5 O(11,3)@M2 O(11,4)@M5 O(11,5)@M1
  J12: O(12,1)@M3 O(12,2)@M2 O(12,3)@M1 O(12,4)@M5 O(12,5)@M3
  J13: O(13,1)@M5 O(13,2)@M4 O(13,3)@M2 O(13,4)@M3 O(13,5)@M5
  J14: O(14,1)@M5 O(14,2)@M4 O(14,3)@M4 O(14,4)@M1 O(14,5)@M3
  J15: O(15,1)@M5 O(15,2)@M5 O(15,3)@M3 O(15,4)@M3 O(15,5)@M5
  J16: O(16,1)@M1 O(16,2)@M3 O(16,3)@M2 O(16,4)@M1 O(16,5)@M4
  J17: O(17,1)@M1 O(17,2)@M5 O(17,3)@M4 O(17,4)@M3 O(17,5)@M1
  J18: O(18,1)@M2 O(18,2)@M2 O(18,3)@M5 O(18,4)@M1 O(18,5)@M5
  J19: O(19,1)@M5 O(19,2)@M2 O(19,3)@M2 O(19,4)@M4 O(19,5)@M5
  J20: O(20,1)@M4 O(20,2)@M1 O(20,3)@M4 O(20,4)@M5 O(20,5)@M2

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J10   mutual reroute O(10,2)->M3, O(8,3)->M2              278      262       3581
2      0    J14   mutual reroute O(14,4)->M3, O(9,5)->M5              262      254       3471
3      0    J3    mutual reroute O(3,3)->M4, O(14,3)->M2              254      248       3447
4      0    J20   mutual reroute O(20,3)->M4, O(2,2)->M1              248      243       3428
5      0    J7    mutual reroute O(7,2)->M1, O(17,1)->M5              243      239       3373
6      0    J16   mutual reroute O(16,5)->M4, O(3,3)->M3              239      236       3312
7      0    J9    swap O(9,3) ahead of O(10,3) on M1                  236      235       3301
8      0    J18   mutual reroute O(18,4)->M1, O(20,2)->M2             235      228       3233
9      0    J5    swap O(5,4) ahead of O(13,2) on M4                  228      228       3220
10     0    J5    swap O(5,5) ahead of O(13,2) on M4                  228      228       3202
11     0    J16   move O(16,5) to dispatch slot 100 (was 55)          228      225       3246
12     0    J13   swap O(13,2) ahead of O(5,5) on M4                  225      223       3256
13     0    J19   reroute O(19,5): M5 -> M1                           223      222       3252
14     0    J20   mutual reroute O(20,3)->M4, O(17,3)->M1             222      220       3219
15     0    J20   mutual reroute O(20,4)->M5, O(13,5)->M2             220      219       3210
16     0    J5    swap O(5,5) ahead of O(13,2) on M4                  219      219       3198
17     0    J15   swap O(15,5) ahead of O(11,4) on M5                 219      219       3191
18     0    J10   reroute O(10,5): M5 -> M2                           219      219       3133
19     0    J6    swap O(6,3) ahead of O(16,4) on M1                  219      219       3130
20     0    J14   reroute O(14,5): M3 -> M5                           219      219       3124
21     0    J1    mutual reroute O(1,2)->M1, O(9,3)->M5               219      219       3116
22     0    J14   mutual reroute O(14,2)->M4, O(5,4)->M5              219      217       3083
23     0    J20   mutual reroute O(20,4)->M5, O(4,4)->M4              217      213       3079
24     0    J18   mutual reroute O(18,2)->M5, O(9,2)->M2              213      211       3139
25     0    J20   swap O(20,2) ahead of O(13,3) on M2                 211      210       3083
26     0    J17   swap O(17,2) ahead of O(9,5) on M5                  210      210       3061
27     0    J6    mutual reroute O(6,3)->M5, O(16,4)->M5              210      209       3065
28     0    J17   mutual reroute O(17,4)->M1, O(4,5)->M1              209      203       3014
29     0    J14   swap O(14,2) ahead of O(10,4) on M4                 203      203       3001
30     0    J2    mutual reroute O(2,4)->M5, O(3,5)->M3               203      203       2991
31     0    J2    move O(2,5) to dispatch slot 100 (was 84)           203      202       2988
32     0    J19   mutual reroute O(19,5)->M1, O(2,5)->M3              202      200       2985
33     0    J2    mutual reroute O(2,1)->M5, O(14,5)->M1              200      200       2981
34     0    J1    mutual reroute O(1,4)->M4, O(14,2)->M1              200      199       3011
35     0    J1    mutual reroute O(1,5)->M5, O(16,2)->M4              226      209       3047
36     0    J15   mutual reroute O(15,5)->M1, O(2,1)->M1              209      204       3028
37     0    J7    mutual reroute O(7,5)->M5, O(12,5)->M5              204      200       3000
38     0    J19   mutual reroute O(19,5)->M1, O(17,5)->M3             200      196       2968
39     0    J7    mutual reroute O(7,3)->M2, O(10,5)->M3              196      196       2932
40     0    J13   swap O(13,3) ahead of O(20,2) on M2                 196      196       2915
41     0    J20   swap O(20,4) ahead of O(2,4) on M5                  196      195       2914
42     0    J5    mutual reroute O(5,1)->M3, O(16,1)->M3              195      195       2907
43     0    J19   mutual reroute O(19,4)->M4, O(4,4)->M1              195      195       2905
44     0    J11   swap O(11,4) ahead of O(9,5) on M5                  195      195       2903
45     0    J18   swap O(18,5) ahead of O(9,5) on M5                  195      195       2895
46     0    J18   swap O(18,5) ahead of O(11,4) on M5                 195      195       2888
47     0    J18   swap O(18,5) ahead of O(17,2) on M5                 195      195       2873
48     0    J20   reroute O(20,5): M2 -> M4                           195      190       2867
49     0    J7    swap O(7,2) ahead of O(10,3) on M1                  190      189       2842
50     0    J6    mutual reroute O(6,4)->M2, O(19,2)->M5              212      200       3113
51     0    J2    mutual reroute O(2,5)->M1, O(3,5)->M3               200      197       3110
52     0    J10   mutual reroute O(10,5)->M3, O(13,4)->M1             197      196       3093
53     0    J8    swap O(8,2) ahead of O(5,2) on M1                   196      195       3082
54     0    J9    swap O(9,5) ahead of O(11,4) on M5                  195      195       3075
55     0    J9    swap O(9,5) ahead of O(17,2) on M5                  195      195       3060
56     0    J2    swap O(2,4) ahead of O(20,4) on M5                  195      195       3059
57     0    J18   swap O(18,4) ahead of O(6,3) on M1                  195      192       3041
58     0    J15   swap O(15,5) ahead of O(6,3) on M1                  192      192       3026
